
tot_Timekeeper_Vertin_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sonetto_Sonetto_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Regulus_Regulus_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Druvis_III_Druvis_III_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Aleph_Aleph_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kakania_Kakania_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Vila_Vila_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sentinel_Sentinel_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fatutu_Fatutu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Lilya_Lilya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Joe_Joe_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Semmelweis_Semmelweis_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Grace_Grace_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Thirty_seven_Thirty_seven_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Barcarola_Barcarola_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_APPLe_APPLe_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_X_X_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_NewBabel_NewBabel_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Lucy_Lucy_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Charlie_Charlie_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Charon_Charon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Carmen_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Specter_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Skadi_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Irene_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_HighMore_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Gladiia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Ulpianus_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Mizuki_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_Lumen_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Blaze_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Astesia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Archetto_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Hanyuu_Momoka_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Urika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Amiya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Sora_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Rhodes_Vigna_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fujiwara_Mokou_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fujiwara_Chika_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Shinomiya_Kaguya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Houraisan_Kaguya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Udongein_Inaba_Reisen_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Yagokoro_Eirin_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Hayasaka_Ai_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Usami_Sumireko_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Nishizumi_Miho_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Takebe_Saori_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Isuzu_Hana_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_ReiZei_Mako_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Akiyama_YuKari_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Tsuji_Renta_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kadotani_Anzu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
